万得代码,交易所代码,自然日,时间,成交价,成交量,成交额,成交笔数,IOPV,成交标志,BS标志,当日累计成交量,当日成交额,最高价,最低价,开盘价,前收盘,申卖价1,申卖价2,申卖价3,申卖价4,申卖价5,申卖价6,申卖价7,申卖价8,申卖价9,申卖价10,申卖量1,申卖量2,申卖量3,申卖量4,申卖量5,申卖量6,申卖量7,申卖量8,申卖量9,申卖量10,申买价1,申买价2,申买价3,申买价4,申买价5,申买价6,申买价7,申买价8,申买价9,申买价10,申买量1,申买量2,申买量3,申买量4,申买量5,申买量6,申买量7,申买量8,申买量9,申买量10,加权平均叫卖价,加权平均叫买价,叫卖总量,叫买总量,不加权指数,品种总数,上涨品种数,下跌品种数,持平品种数,
600000.SH,600000,20220104,91355000,0,0,0,0,0,,,0,0,0,0,0,85300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91400000,0,0,0,0,0,,,0,0,0,0,0,85300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91400000,0,0,0,0,0,,,0,0,0,0,0,85300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91446000,0,0,0,0,0,,,0,0,0,0,0,85300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91503000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,6200,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,6200,14400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91506000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,8100,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,8100,13400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91509000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,9500,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,9500,20800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91512000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,9500,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,9500,26200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91515000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,9700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,9700,28000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91527000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,9700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,9700,31800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91545000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,9700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,9700,32100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91548000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,9700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,9700,32100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91551000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,9700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,9700,32200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91557000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,9700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,9700,35200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91600000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,9700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,9700,35100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91612000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,9100,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,9100,35700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91615000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,9100,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,9100,37700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91627000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,9100,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,9100,50200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91648000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,9100,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,9100,50200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91654000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,9300,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,9300,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91712000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,12300,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,12300,47000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91748000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,12300,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,12300,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91748000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,12300,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,12300,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91754000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,20700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,20700,39700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91800000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,20700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,20700,39800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91812000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,20700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,20700,39900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91821000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,20700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,20700,41900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91850000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,20700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,20700,41900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91854000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,20700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,20700,42000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91921000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,20700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,20700,44000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91936000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,20700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,20700,45700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91939000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,20700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,20700,46900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91942000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,20700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,20700,46700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91945000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,20700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,20700,48500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91950000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,20700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,20700,48500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91951000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,20700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,20700,50900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,91957000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,20700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,20700,51100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92003000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,20800,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,20800,54500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92012000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,20800,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,20800,57200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92050000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,20800,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,20800,57200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92103000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,20800,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,20800,60200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92106000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,20800,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,20800,61700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92133000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,20800,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,20800,61800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92148000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,20800,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,20800,64800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92150000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,20800,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,20800,64800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92215000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,25800,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,25800,59900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92218000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,25800,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,25800,60500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92236000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,25800,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,25800,60600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92250000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,25800,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,25800,60600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92254000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,27000,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,27000,59400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92257000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,27000,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,27000,59900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92315000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,32200,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,32200,54700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92318000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,32200,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,32200,55700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92321000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,32200,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,32200,56700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92327000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,33900,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,33900,55000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92333000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,34000,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,34000,54900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92336000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,34000,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,34000,74900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92342000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,34100,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,34100,74800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92350000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,34100,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,34100,74800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92351000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,34100,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,34100,76000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92357000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,34100,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,34100,76600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92403000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,34100,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,34100,76700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92412000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,34100,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,34100,76800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92430000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,35700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,35700,75200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92433000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,35700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,35700,77300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92436000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,50700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,50700,62300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92439000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,50700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,50700,63800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92442000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,50700,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,50700,64500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92445000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,51100,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,51100,65300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92450000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,51100,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,51100,65300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92451000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,51100,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,51100,69600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92454000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,51100,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,51100,72000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92457000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,51100,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,51100,80600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92500000,0,0,0,0,0,,,0,0,0,0,0,85300,85400,0,0,0,0,0,0,0,0,0,51100,0,0,0,0,0,0,0,0,0,85400,0,0,0,0,0,0,0,0,0,51100,95100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
600000.SH,600000,20220104,92501000,85400,51100,436394,67,0,,,51100,436394,85400,85400,0,85300,85500,85600,85700,85800,85900,86000,86100,86200,86300,86400,59600,601300,1596000,661300,298900,294200,195200,263400,24400,43500,85400,85300,85200,85100,85000,84900,84800,84700,84600,84500,95100,566700,411200,270400,473800,64900,82200,19700,20400,37600,87640,84360,6581794,2526200,0,0,0,0,0,
600000.SH,600000,20220104,92504000,85400,0,0,67,0,,,51100,436394,85400,85400,85400,85300,85500,85600,85700,85800,85900,86000,86100,86200,86300,86400,59600,601300,1596000,661300,298900,294200,195200,263400,24400,43500,85400,85300,85200,85100,85000,84900,84800,84700,84600,84500,95100,566700,411200,270400,473800,64900,82200,19700,20400,37600,87640,84360,6581794,2526200,0,0,0,0,0,
600000.SH,600000,20220104,92607000,85400,0,0,67,0,,,51100,436394,85400,85400,85400,85300,85500,85600,85700,85800,85900,86000,86100,86200,86300,86400,59600,601300,1596000,661300,298900,294200,195200,263400,24400,43500,85400,85300,85200,85100,85000,84900,84800,84700,84600,84500,95100,566700,411200,270400,473800,64900,82200,19700,20400,37600,87640,84360,6581794,2526200,0,0,0,0,0,
600000.SH,600000,20220104,92707000,85400,0,0,67,0,,,51100,436394,85400,85400,85400,85300,85500,85600,85700,85800,85900,86000,86100,86200,86300,86400,59600,601300,1596000,661300,298900,294200,195200,263400,24400,43500,85400,85300,85200,85100,85000,84900,84800,84700,84600,84500,95100,566700,411200,270400,473800,64900,82200,19700,20400,37600,87640,84360,6581794,2526200,0,0,0,0,0,
600000.SH,600000,20220104,92807000,85400,0,0,67,0,,,51100,436394,85400,85400,85400,85300,85500,85600,85700,85800,85900,86000,86100,86200,86300,86400,59600,601300,1596000,661300,298900,294200,195200,263400,24400,43500,85400,85300,85200,85100,85000,84900,84800,84700,84600,84500,95100,566700,411200,270400,473800,64900,82200,19700,20400,37600,87640,84360,6581794,2526200,0,0,0,0,0,
600000.SH,600000,20220104,92907000,85400,0,0,67,0,,,51100,436394,85400,85400,85400,85300,85500,85600,85700,85800,85900,86000,86100,86200,86300,86400,59600,601300,1596000,661300,298900,294200,195200,263400,24400,43500,85400,85300,85200,85100,85000,84900,84800,84700,84600,84500,95100,566700,411200,270400,473800,64900,82200,19700,20400,37600,87640,84360,6581794,2526200,0,0,0,0,0,
600000.SH,600000,20220104,93000000,85400,0,0,67,0,,,51100,436394,85400,85400,85400,85300,85500,85600,85700,85800,85900,86000,86100,86200,86300,86400,59600,601300,1596000,661300,298900,294200,195200,263400,24400,43500,85400,85300,85200,85100,85000,84900,84800,84700,84600,84500,95100,566700,411200,270400,473800,64900,82200,19700,20400,37600,87640,84360,6581794,2526300,0,0,0,0,0,
600000.SH,600000,20220104,93002000,85400,30100,257104,84,0,,,81200,693498,85500,85400,85400,85300,85500,85600,85700,85800,85900,86000,86100,86200,86300,86400,94200,659900,1613700,655900,312400,253600,196600,263400,24400,43500,85400,85300,85200,85100,85000,84900,84800,84700,84600,84500,134400,592700,421200,307400,496400,58300,82300,19700,20400,37600,87670,84400,6760894,2660100,0,0,0,0,0,
600000.SH,600000,20220104,93006000,85500,50500,431588,106,0,,,131700,1125086,85500,85400,85400,85300,85500,85600,85700,85800,85900,86000,86100,86200,86300,86400,92100,746100,1613700,671300,332300,260600,196600,263400,24400,43500,85400,85300,85200,85100,85000,84900,84800,84700,84600,84500,197600,668900,434600,335100,517000,58300,84100,20700,20400,38100,87670,84460,6956626,2865900,0,0,0,0,0,
600000.SH,600000,20220104,93008000,85400,15200,129871,113,0,,,146900,1254957,85500,85400,85400,85300,85500,85600,85700,85800,85900,86000,86100,86200,86300,86400,180200,790600,1641100,688900,334800,261600,196600,265400,27400,43500,85400,85300,85200,85100,85000,84900,84800,84700,84600,84500,208300,721000,435700,346300,522600,58300,84600,20700,20400,38100,87620,84480,7173426,2949900,0,0,0,0,0,
600000.SH,600000,20220104,93011000,85500,37000,316054,135,0,,,183900,1571011,85500,85400,85400,85300,85500,85600,85700,85800,85900,86000,86100,86200,86300,86400,182500,846300,1658600,694000,339800,261700,196600,265400,27400,46500,85400,85300,85200,85100,85000,84900,84800,84700,84600,84500,212400,779900,448200,346300,533000,58300,100300,20700,20400,38100,87600,84500,7283769,3052400,0,0,0,0,0,
600000.SH,600000,20220104,93014000,85400,19900,169982,155,0,,,203800,1740993,85500,85400,85400,85300,85500,85600,85700,85800,85900,86000,86100,86200,86300,86400,184900,848800,1659100,696000,349800,261700,196600,275400,42400,46500,85400,85300,85200,85100,85000,84900,84800,84700,84600,84500,187900,785100,458200,355400,533000,58300,100400,20700,20400,38100,87600,84500,7327169,3052600,0,0,0,0,0,
600000.SH,600000,20220104,93017000,85400,3200,27329,157,0,,,207000,1768322,85500,85400,85400,85300,85500,85600,85700,85800,85900,86000,86100,86200,86300,86400,184800,848800,1659100,701000,349800,262400,196600,275400,42400,46500,85400,85300,85200,85100,85000,84900,84800,84700,84600,84500,184800,785200,465000,355400,543000,43100,100400,20700,20400,38100,87590,84500,7343569,3051600,0,0,0,0,0,
600000.SH,600000,20220104,93020000,85400,11000,93950,164,0,,,218000,1862272,85500,85400,85400,85300,85500,85600,85700,85800,85900,86000,86100,86200,86300,86400,193800,848800,1660100,701000,349800,262400,196600,275400,42400,46500,85400,85300,85200,85100,85000,84900,84800,84700,84600,84500,180100,788200,465000,355900,543000,43100,100400,20700,21400,38100,87590,84500,7355469,3051200,0,0,0,0,0,
