万得代码,交易所代码,自然日,时间,委托编号,交易所委托号,委托类型,委托代码,委托价格,委托数量,
000001.SZ,000001,20170103,91500000,0,137,0,B,90300,50000,
000001.SZ,000001,20170103,91500000,1,180,0,S,91500,100,
000001.SZ,000001,20170103,91500010,2,282,0,S,93000,500,
000001.SZ,000001,20170103,91500010,3,297,0,S,91100,600000,
000001.SZ,000001,20170103,91500010,4,300,0,S,91100,700000,
000001.SZ,000001,20170103,91500020,5,410,0,B,90000,1000,
000001.SZ,000001,20170103,91500030,6,466,0,S,91800,800,
000001.SZ,000001,20170103,91500040,7,509,0,B,90600,2300,
000001.SZ,000001,20170103,91500040,8,577,0,B,99000,100,
000001.SZ,000001,20170103,91500040,9,586,0,S,100000,1000,
000001.SZ,000001,20170103,91500040,10,599,0,B,90600,1200,
000001.SZ,000001,20170103,91500050,11,601,0,S,100100,1000,
000001.SZ,000001,20170103,91500050,12,645,0,S,92000,2000,
000001.SZ,000001,20170103,91500050,13,691,0,S,92500,2000,
000001.SZ,000001,20170103,91500050,14,693,0,B,90000,1000,
000001.SZ,000001,20170103,91500050,15,695,0,B,89500,1000,
000001.SZ,000001,20170103,91500050,16,696,0,B,89000,1000,
000001.SZ,000001,20170103,91500050,17,716,0,S,91800,118257,
000001.SZ,000001,20170103,91500050,18,740,0,B,90500,6000,
000001.SZ,000001,20170103,91500050,19,749,0,B,88500,1000,
000001.SZ,000001,20170103,91500050,20,757,0,B,88000,1000,
000001.SZ,000001,20170103,91500050,21,759,0,B,87000,1000,
000001.SZ,000001,20170103,91500050,22,763,0,B,86000,1000,
000001.SZ,000001,20170103,91500050,23,767,0,B,85000,1000,
000001.SZ,000001,20170103,91500050,24,829,0,B,84000,1000,
000001.SZ,000001,20170103,91500050,25,830,0,B,83000,1000,
000001.SZ,000001,20170103,91500050,26,831,0,B,82000,1000,
000001.SZ,000001,20170103,91500050,27,844,0,S,91500,960,
000001.SZ,000001,20170103,91500050,28,860,0,B,90300,500,
000001.SZ,000001,20170103,91500050,29,861,0,B,90200,500,
000001.SZ,000001,20170103,91500050,30,862,0,B,88500,100,
000001.SZ,000001,20170103,91500050,31,863,0,B,90100,500,
000001.SZ,000001,20170103,91500050,32,864,0,B,90000,500,
000001.SZ,000001,20170103,91500050,33,866,0,B,91000,100,
000001.SZ,000001,20170103,91500050,34,867,0,B,88300,100,
000001.SZ,000001,20170103,91500050,35,872,0,S,96000,600,
000001.SZ,000001,20170103,91500050,36,876,0,S,97000,600,
000001.SZ,000001,20170103,91500060,37,879,0,S,98000,600,
000001.SZ,000001,20170103,91500060,38,882,0,S,99000,600,
000001.SZ,000001,20170103,91500060,39,884,0,S,100000,600,
000001.SZ,000001,20170103,91500060,40,893,0,S,95500,600,
000001.SZ,000001,20170103,91500060,41,894,0,S,96500,600,
000001.SZ,000001,20170103,91500060,42,897,0,S,97500,600,
000001.SZ,000001,20170103,91500060,43,900,0,S,98500,600,
000001.SZ,000001,20170103,91500060,44,901,0,S,99500,600,
000001.SZ,000001,20170103,91500060,45,908,0,S,98600,500,
000001.SZ,000001,20170103,91500060,46,944,0,S,92100,500,
000001.SZ,000001,20170103,91500060,47,947,0,S,92200,500,
000001.SZ,000001,20170103,91500060,48,949,0,S,92300,500,
000001.SZ,000001,20170103,91500060,49,951,0,S,92400,500,
000001.SZ,000001,20170103,91500060,50,953,0,S,92500,500,
000001.SZ,000001,20170103,91500060,51,954,0,S,92600,500,
000001.SZ,000001,20170103,91500060,52,974,0,S,91900,500,
000001.SZ,000001,20170103,91500060,53,975,0,S,100000,8000,
000001.SZ,000001,20170103,91500060,54,977,0,S,92000,500,
000001.SZ,000001,20170103,91500060,55,1105,0,B,88000,1000,
000001.SZ,000001,20170103,91500060,56,1106,0,B,83000,1000,
000001.SZ,000001,20170103,91500060,57,1107,0,S,99500,1000,
000001.SZ,000001,20170103,91500070,58,1165,0,S,97000,1000,
000001.SZ,000001,20170103,91500070,59,1234,0,B,85500,1000,
000001.SZ,000001,20170103,91500070,60,1236,0,B,90000,500,
000001.SZ,000001,20170103,91500070,61,1251,0,B,89900,500,
000001.SZ,000001,20170103,91500070,62,1253,0,B,89800,500,
000001.SZ,000001,20170103,91500070,63,1259,0,B,89700,500,
000001.SZ,000001,20170103,91500070,64,1332,0,S,91700,10000,
000001.SZ,000001,20170103,91500070,65,1338,0,S,91900,1500,
000001.SZ,000001,20170103,91500070,66,1463,0,S,91600,1600,
000001.SZ,000001,20170103,91500080,67,1544,0,B,88000,8000,
000001.SZ,000001,20170103,91500080,68,1628,0,S,94600,2000,
000001.SZ,000001,20170103,91500080,69,1646,0,S,95700,500,
000001.SZ,000001,20170103,91500080,70,1701,0,S,94200,3000,
000001.SZ,000001,20170103,91500080,71,1713,0,B,90100,400,
000001.SZ,000001,20170103,91500080,72,1716,0,S,93500,500,
000001.SZ,000001,20170103,91500080,73,1727,0,S,92800,500,
000001.SZ,000001,20170103,91500080,74,1730,0,S,92800,500,
000001.SZ,000001,20170103,91500080,75,1731,0,S,92800,500,
000001.SZ,000001,20170103,91500080,76,1733,0,S,92800,500,
000001.SZ,000001,20170103,91500080,77,1741,0,S,93800,500,
000001.SZ,000001,20170103,91500080,78,1773,0,S,95900,600,
000001.SZ,000001,20170103,91500080,79,1787,0,S,96900,24300,
000001.SZ,000001,20170103,91500080,80,1788,0,B,90000,600,
000001.SZ,000001,20170103,91500080,81,1791,0,B,89400,600,
000001.SZ,000001,20170103,91500080,82,1792,0,B,89000,600,
000001.SZ,000001,20170103,91500080,83,1796,0,S,96900,21100,
000001.SZ,000001,20170103,91500080,84,1797,0,B,88600,600,
000001.SZ,000001,20170103,91500080,85,1798,0,B,88200,600,
000001.SZ,000001,20170103,91500080,86,1802,0,B,87800,600,
000001.SZ,000001,20170103,91500080,87,1803,0,B,87400,600,
000001.SZ,000001,20170103,91500080,88,1804,0,B,87000,600,
000001.SZ,000001,20170103,91500080,89,1806,0,B,86600,600,
000001.SZ,000001,20170103,91500080,90,1808,0,B,86200,600,
000001.SZ,000001,20170103,91500080,91,1810,0,B,85800,600,
000001.SZ,000001,20170103,91500080,92,1812,0,B,85400,600,
000001.SZ,000001,20170103,91500080,93,1815,0,B,85000,600,
000001.SZ,000001,20170103,91500080,94,1816,0,B,84600,600,
000001.SZ,000001,20170103,91500080,95,1821,0,B,84200,600,
000001.SZ,000001,20170103,91500080,96,1823,0,B,83800,600,
000001.SZ,000001,20170103,91500080,97,1824,0,B,83400,600,
000001.SZ,000001,20170103,91500080,98,1828,0,B,83000,600,
000001.SZ,000001,20170103,91500080,99,1832,0,B,82600,600,
000001.SZ,000001,20170103,91500080,100,1833,0,B,82200,600,
000001.SZ,000001,20170103,91500080,101,1838,0,B,89500,600,
000001.SZ,000001,20170103,91500080,102,1839,0,B,89200,600,
000001.SZ,000001,20170103,91500090,103,2002,0,S,100000,1000,
000001.SZ,000001,20170103,91500090,104,2037,0,B,85000,1000,
000001.SZ,000001,20170103,91500090,105,2073,0,S,100000,1000,
000001.SZ,000001,20170103,91500090,106,2317,0,S,93700,2500,
000001.SZ,000001,20170103,91500090,107,2333,0,S,100000,1000,
000001.SZ,000001,20170103,91500090,108,2335,0,B,90000,500,
000001.SZ,000001,20170103,91500090,109,2338,0,B,85000,500,
000001.SZ,000001,20170103,91500090,110,2343,0,B,90100,2000,
000001.SZ,000001,20170103,91500090,111,2344,0,B,90300,2000,
000001.SZ,000001,20170103,91500090,112,2375,0,B,90200,2400,
000001.SZ,000001,20170103,91500090,113,2376,0,S,94800,2000,
000001.SZ,000001,20170103,91500100,114,2555,0,S,92000,50000,
000001.SZ,000001,20170103,91500100,115,2557,0,S,92300,50000,
000001.SZ,000001,20170103,91500100,116,2589,0,S,92700,1000,
000001.SZ,000001,20170103,91500100,117,2590,0,S,94800,2000,
000001.SZ,000001,20170103,91500100,118,2591,0,B,90100,400,
000001.SZ,000001,20170103,91500100,119,2669,0,S,93500,500,
000001.SZ,000001,20170103,91500100,120,2678,0,B,90500,1200,
000001.SZ,000001,20170103,91500100,121,2716,0,S,100000,700,
000001.SZ,000001,20170103,91500100,122,2768,0,B,88400,200,
000001.SZ,000001,20170103,91500100,123,2774,0,S,94800,700,
000001.SZ,000001,20170103,91500110,124,2851,0,B,90500,4000,
000001.SZ,000001,20170103,91500110,125,2866,0,S,100100,5000,
000001.SZ,000001,20170103,91500110,126,3034,0,S,98000,2100,
000001.SZ,000001,20170103,91500110,127,3059,0,S,93900,500,
000001.SZ,000001,20170103,91500110,128,3076,0,B,90600,500,
000001.SZ,000001,20170103,91500110,129,3185,0,S,91400,1000,
000001.SZ,000001,20170103,91500110,130,3258,0,S,91600,600,
000001.SZ,000001,20170103,91500120,131,3540,0,S,100000,500,
000001.SZ,000001,20170103,91500120,132,3609,0,S,100000,2000,
000001.SZ,000001,20170103,91500120,133,3617,0,B,86500,1200,
000001.SZ,000001,20170103,91500120,134,3621,0,B,90500,1000,
000001.SZ,000001,20170103,91500120,135,3623,0,B,90300,1000,
000001.SZ,000001,20170103,91500120,136,3628,0,B,90100,1000,
000001.SZ,000001,20170103,91500120,137,3726,0,S,91000,700,
000001.SZ,000001,20170103,91500130,138,3809,0,S,95900,2600,
000001.SZ,000001,20170103,91500130,139,3840,0,S,94900,500,
000001.SZ,000001,20170103,91500130,140,3882,0,S,100000,200,
000001.SZ,000001,20170103,91500130,141,3971,0,S,100000,2000,
000001.SZ,000001,20170103,91500130,142,3972,0,S,99500,1800,
000001.SZ,000001,20170103,91500130,143,3973,0,S,98800,1500,
000001.SZ,000001,20170103,91500130,144,3975,0,S,98100,1200,
000001.SZ,000001,20170103,91500130,145,3979,0,S,97500,1000,
000001.SZ,000001,20170103,91500130,146,3983,0,S,96900,800,
000001.SZ,000001,20170103,91500130,147,3984,0,S,96300,600,
000001.SZ,000001,20170103,91500130,148,3998,0,B,91000,100,
000001.SZ,000001,20170103,91500140,149,4199,0,S,92600,50000,
000001.SZ,000001,20170103,91500140,150,4203,0,S,92900,50000,
000001.SZ,000001,20170103,91500140,151,4206,0,S,93200,50000,
000001.SZ,000001,20170103,91500140,152,4208,0,S,93500,50000,
000001.SZ,000001,20170103,91500140,153,4256,0,S,92800,200,
000001.SZ,000001,20170103,91500140,154,4257,0,S,94800,200,
000001.SZ,000001,20170103,91500140,155,4258,0,S,97500,200,
000001.SZ,000001,20170103,91500140,156,4260,0,S,99700,200,
000001.SZ,000001,20170103,91500140,157,4299,0,S,91200,100,
000001.SZ,000001,20170103,91500150,158,4400,0,B,91900,1000,
000001.SZ,000001,20170103,91500150,159,4405,0,B,90800,1000,
000001.SZ,000001,20170103,91500150,160,4435,0,B,90300,500,
000001.SZ,000001,20170103,91500150,161,4449,0,B,90000,500,
000001.SZ,000001,20170103,91500150,162,4456,0,B,90900,600,
000001.SZ,000001,20170103,91500150,163,4578,0,B,90600,2000,
000001.SZ,000001,20170103,91500150,164,4621,0,S,93600,200,
000001.SZ,000001,20170103,91500150,165,4626,0,S,96900,24000,
000001.SZ,000001,20170103,91500150,166,4648,0,S,95500,1000,
000001.SZ,000001,20170103,91500160,167,4656,0,S,96700,2000,
000001.SZ,000001,20170103,91500160,168,4661,0,S,98700,5000,
000001.SZ,000001,20170103,91500160,169,4755,0,S,94200,30000,
000001.SZ,000001,20170103,91500160,170,4756,0,S,96800,40000,
000001.SZ,000001,20170103,91500160,171,4788,0,S,100100,10000,
000001.SZ,000001,20170103,91500160,172,4852,0,S,91500,2800,
000001.SZ,000001,20170103,91500160,173,4853,0,B,90200,2800,
000001.SZ,000001,20170103,91500160,174,4896,0,S,99900,2000,
000001.SZ,000001,20170103,91500160,175,4897,0,B,90100,2200,
000001.SZ,000001,20170103,91500160,176,4986,0,B,86000,3000,
000001.SZ,000001,20170103,91500170,177,5017,0,S,91000,100,
000001.SZ,000001,20170103,91500170,178,5021,0,B,90000,200,
000001.SZ,000001,20170103,91500170,179,5077,0,S,92100,1300,
000001.SZ,000001,20170103,91500170,180,5205,0,B,90000,200,
000001.SZ,000001,20170103,91500180,181,5251,0,S,96900,4500,
000001.SZ,000001,20170103,91500180,182,5254,0,B,90500,7100,
000001.SZ,000001,20170103,91500180,183,5423,0,S,100100,5000,
000001.SZ,000001,20170103,91500190,184,5530,0,S,91300,200,
000001.SZ,000001,20170103,91500190,185,5613,0,B,89300,900,
000001.SZ,000001,20170103,91500190,186,5614,0,S,91900,900,
000001.SZ,000001,20170103,91500190,187,5693,0,B,91000,100,
000001.SZ,000001,20170103,91500190,188,5747,0,S,95900,21800,
000001.SZ,000001,20170103,91500190,189,5752,0,S,95900,9940,
000001.SZ,000001,20170103,91500200,190,5770,0,S,91500,2000,
000001.SZ,000001,20170103,91500200,191,5771,0,S,92000,2000,
000001.SZ,000001,20170103,91500200,192,5773,0,S,92500,2000,
000001.SZ,000001,20170103,91500200,193,5774,0,S,93000,2000,
000001.SZ,000001,20170103,91500200,194,5775,0,S,93500,2000,
000001.SZ,000001,20170103,91500200,195,5777,0,S,94000,2000,
000001.SZ,000001,20170103,91500200,196,5778,0,B,90000,2500,
000001.SZ,000001,20170103,91500200,197,5779,0,B,89500,2000,
000001.SZ,000001,20170103,91500200,198,5780,0,B,89000,2500,
000001.SZ,000001,20170103,91500200,199,5782,0,B,88500,2500,
000001.SZ,000001,20170103,91500200,200,5793,0,B,88000,2500,
000001.SZ,000001,20170103,91500200,201,5807,0,B,90600,200,
000001.SZ,000001,20170103,91500200,202,5815,0,B,89400,3800,
000001.SZ,000001,20170103,91500200,203,5816,0,B,86700,4400,
000001.SZ,000001,20170103,91500200,204,5817,0,B,83500,5500,
000001.SZ,000001,20170103,91500200,205,5821,0,S,92800,3400,
000001.SZ,000001,20170103,91500200,206,5822,0,S,94600,3600,
000001.SZ,000001,20170103,91500200,207,5828,0,S,96900,4100,
000001.SZ,000001,20170103,91500200,208,5829,0,S,99900,4800,
000001.SZ,000001,20170103,91500200,209,5832,0,B,90500,1800,
000001.SZ,000001,20170103,91500200,210,5907,0,S,97300,700,
000001.SZ,000001,20170103,91500200,211,5908,0,S,97900,700,
000001.SZ,000001,20170103,91500200,212,5909,0,S,99300,800,
000001.SZ,000001,20170103,91500210,213,6194,0,S,93900,500,
000001.SZ,000001,20170103,91500210,214,6255,0,S,92100,1700,
000001.SZ,000001,20170103,91500210,215,6507,0,S,92900,1000,
000001.SZ,000001,20170103,91500210,216,6508,0,S,94800,1200,
000001.SZ,000001,20170103,91500210,217,6509,0,B,90100,500,
000001.SZ,000001,20170103,91500210,218,6519,0,S,93000,800,
000001.SZ,000001,20170103,91500210,219,6520,0,S,93400,600,
000001.SZ,000001,20170103,91500210,220,6522,0,S,95000,1000,
000001.SZ,000001,20170103,91500210,221,6523,0,S,94500,800,
000001.SZ,000001,20170103,91500210,222,6563,0,B,90600,900,
000001.SZ,000001,20170103,91500220,223,6753,0,S,95600,1200,
000001.SZ,000001,20170103,91500220,224,6754,0,S,96000,1000,
000001.SZ,000001,20170103,91500220,225,6756,0,S,96700,1800,
000001.SZ,000001,20170103,91500220,226,6757,0,S,98000,2000,
000001.SZ,000001,20170103,91500220,227,6760,0,S,97900,2600,
000001.SZ,000001,20170103,91500220,228,6764,0,S,99000,3600,
000001.SZ,000001,20170103,91500220,229,6765,0,S,100100,4900,
000001.SZ,000001,20170103,91500220,230,6923,0,S,97700,1000,
000001.SZ,000001,20170103,91500220,231,6927,0,S,91600,12500,
000001.SZ,000001,20170103,91500220,232,6928,0,S,100000,600,
000001.SZ,000001,20170103,91500220,233,6935,0,B,90500,200,
000001.SZ,000001,20170103,91500220,234,6936,0,B,89800,300,
000001.SZ,000001,20170103,91500220,235,6980,0,S,96000,200,
000001.SZ,000001,20170103,91500230,236,7177,0,S,97900,20600,
000001.SZ,000001,20170103,91500230,237,7180,0,S,93300,400,
000001.SZ,000001,20170103,91500230,238,7193,0,S,98900,2800,
000001.SZ,000001,20170103,91500230,239,7247,0,S,92200,10000,
000001.SZ,000001,20170103,91500230,240,7248,0,S,92300,5000,
000001.SZ,000001,20170103,91500230,241,7249,0,S,92400,1500,
000001.SZ,000001,20170103,91500240,242,7373,0,S,100100,900,
000001.SZ,000001,20170103,91500240,243,7417,0,S,95000,900,
000001.SZ,000001,20170103,91500240,244,7459,0,B,90600,3500,
000001.SZ,000001,20170103,91500240,245,7462,0,B,90000,200,
000001.SZ,000001,20170103,91500240,246,7531,0,S,98000,2000,
000001.SZ,000001,20170103,91500240,247,7650,0,B,83800,2800,
000001.SZ,000001,20170103,91500250,248,7691,0,S,91500,5000,
000001.SZ,000001,20170103,91500250,249,7837,0,B,90100,1000,
000001.SZ,000001,20170103,91500250,250,7842,0,B,90300,1000,
000001.SZ,000001,20170103,91500250,251,7843,0,S,94900,500,
000001.SZ,000001,20170103,91500250,252,7850,0,B,90100,600,
000001.SZ,000001,20170103,91500250,253,7860,0,S,91300,10000,
000001.SZ,000001,20170103,91500250,254,7861,0,S,91500,10000,
000001.SZ,000001,20170103,91500250,255,7862,0,S,91800,30000,
000001.SZ,000001,20170103,91500250,256,7868,0,S,93000,40000,
000001.SZ,000001,20170103,91500250,257,7906,0,B,87500,600,
000001.SZ,000001,20170103,91500250,258,7908,0,S,94500,1000,
000001.SZ,000001,20170103,91500250,259,7955,0,B,83600,600,
000001.SZ,000001,20170103,91500250,260,7963,0,B,90300,1000,
000001.SZ,000001,20170103,91500250,261,7968,0,B,86000,300,
000001.SZ,000001,20170103,91500250,262,7969,0,S,96000,300,
000001.SZ,000001,20170103,91500260,263,7985,0,B,90100,1000,
000001.SZ,000001,20170103,91500260,264,7990,0,S,94900,500,
000001.SZ,000001,20170103,91500260,265,8029,0,B,89500,1000,
000001.SZ,000001,20170103,91500260,266,8127,0,B,90300,1400,
000001.SZ,000001,20170103,91500260,267,8163,0,S,94900,400,
000001.SZ,000001,20170103,91500260,268,8165,0,S,98000,27600,
000001.SZ,000001,20170103,91500260,269,8218,0,S,91600,12000,
000001.SZ,000001,20170103,91500260,270,8263,0,S,93300,31000,
000001.SZ,000001,20170103,91500260,271,8264,0,S,99800,400,
000001.SZ,000001,20170103,91500270,272,8442,0,B,89700,1000,
000001.SZ,000001,20170103,91500270,273,8744,0,S,91500,5000,
000001.SZ,000001,20170103,91500280,274,8842,0,B,90900,11500,
000001.SZ,000001,20170103,91500280,275,8870,0,B,86000,300,
000001.SZ,000001,20170103,91500280,276,8871,0,S,96000,200,
000001.SZ,000001,20170103,91500280,277,8895,0,B,88000,1000,
000001.SZ,000001,20170103,91500280,278,8920,0,B,88200,1000,
000001.SZ,000001,20170103,91500280,279,8921,0,S,95800,4000,
000001.SZ,000001,20170103,91500280,280,9019,0,S,91800,4000,
000001.SZ,000001,20170103,91500290,281,9139,0,S,91800,1000,
000001.SZ,000001,20170103,91500290,282,9186,0,S,92300,9600,
000001.SZ,000001,20170103,91500290,283,9237,0,S,99900,9200,
000001.SZ,000001,20170103,91500290,284,9318,0,S,96500,600,
000001.SZ,000001,20170103,91500290,285,9324,0,S,97700,100,
000001.SZ,000001,20170103,91500300,286,9336,0,S,100100,1800,
000001.SZ,000001,20170103,91500300,287,9514,0,S,99200,400,
000001.SZ,000001,20170103,91500310,288,9681,0,B,90100,500,
000001.SZ,000001,20170103,91500310,289,9691,0,S,99800,1000,
000001.SZ,000001,20170103,91500320,290,10068,0,S,96800,16500,
000001.SZ,000001,20170103,91500320,291,10080,0,S,99500,10500,
000001.SZ,000001,20170103,91500320,292,10081,0,S,100100,15000,
000001.SZ,000001,20170103,91500320,293,10135,0,S,91500,200,
000001.SZ,000001,20170103,91500320,294,10158,0,S,96000,5000,
000001.SZ,000001,20170103,91500320,295,10159,0,S,100000,5000,
000001.SZ,000001,20170103,91500320,296,10166,0,B,90000,5000,
000001.SZ,000001,20170103,91500320,297,10167,0,B,87000,5000,
000001.SZ,000001,20170103,91500320,298,10168,0,B,84000,5000,
000001.SZ,000001,20170103,91500320,299,10181,0,S,98500,400,
000001.SZ,000001,20170103,91500320,300,10192,0,B,90800,400,
000001.SZ,000001,20170103,91500330,301,10450,0,S,92200,1000,
000001.SZ,000001,20170103,91500330,302,10451,0,S,93200,1000,
000001.SZ,000001,20170103,91500330,303,10452,0,B,90100,1000,
000001.SZ,000001,20170103,91500330,304,10481,0,S,98500,1000,
000001.SZ,000001,20170103,91500330,305,10513,0,S,95000,700,
000001.SZ,000001,20170103,91500330,306,10565,0,S,100100,1000,
000001.SZ,000001,20170103,91500330,307,10583,0,S,92500,3000,
000001.SZ,000001,20170103,91500340,308,10767,0,B,90100,2000,
000001.SZ,000001,20170103,91500340,309,10865,0,S,92900,500,
000001.SZ,000001,20170103,91500340,310,10926,0,S,91500,2000,
000001.SZ,000001,20170103,91500340,311,10927,0,S,91800,2000,
000001.SZ,000001,20170103,91500350,312,11031,0,S,92000,3000,
000001.SZ,000001,20170103,91500350,313,11032,0,S,93500,4800,
000001.SZ,000001,20170103,91500350,314,11033,0,S,95000,5000,
000001.SZ,000001,20170103,91500350,315,11034,0,S,96500,5000,
000001.SZ,000001,20170103,91500350,316,11036,0,S,98000,3000,
000001.SZ,000001,20170103,91500350,317,11037,0,S,99500,3000,
000001.SZ,000001,20170103,91500350,318,11052,0,S,91500,2100,
000001.SZ,000001,20170103,91500350,319,11180,0,B,90100,2800,
000001.SZ,000001,20170103,91500350,320,11181,0,B,90100,2900,
000001.SZ,000001,20170103,91500360,321,11280,0,S,100100,300,
000001.SZ,000001,20170103,91500360,322,11407,0,S,91500,500,
000001.SZ,000001,20170103,91500360,323,11589,0,S,94200,500,
000001.SZ,000001,20170103,91500360,324,11590,0,S,96900,500,
000001.SZ,000001,20170103,91500360,325,11591,0,B,88200,500,
000001.SZ,000001,20170103,91500360,326,11604,0,B,83000,500,
000001.SZ,000001,20170103,91500370,327,11664,0,S,99800,1000,
000001.SZ,000001,20170103,91500370,328,11733,0,S,94100,28000,
000001.SZ,000001,20170103,91500370,329,11864,0,S,92900,5000,
000001.SZ,000001,20170103,91500370,330,11865,0,S,93900,5000,
000001.SZ,000001,20170103,91500370,331,11866,0,S,94900,5000,
000001.SZ,000001,20170103,91500370,332,11867,0,B,90100,5000,
000001.SZ,000001,20170103,91500370,333,11896,0,B,90700,5000,
000001.SZ,000001,20170103,91500370,334,11971,0,B,85000,500,
000001.SZ,000001,20170103,91500380,335,12039,0,S,93600,2000,
000001.SZ,000001,20170103,91500380,336,12081,0,S,92200,2000,
000001.SZ,000001,20170103,91500380,337,12088,0,S,91000,100,
000001.SZ,000001,20170103,91500380,338,12264,0,S,100100,2100,
000001.SZ,000001,20170103,91500380,339,12287,0,B,82100,3000,
000001.SZ,000001,20170103,91500380,340,12319,0,S,99000,500,
000001.SZ,000001,20170103,91500390,341,12422,0,B,90100,2500,
000001.SZ,000001,20170103,91500390,342,12434,0,S,97800,5000,
000001.SZ,000001,20170103,91500390,343,12488,0,B,81900,1000,
000001.SZ,000001,20170103,91500390,344,12494,0,B,90200,2000,
000001.SZ,000001,20170103,91500390,345,12495,0,B,90100,2000,
000001.SZ,000001,20170103,91500390,346,12499,0,B,90200,2000,
000001.SZ,000001,20170103,91500390,347,12500,0,B,90100,2000,
000001.SZ,000001,20170103,91500390,348,12505,0,S,91800,1000,
000001.SZ,000001,20170103,91500390,349,12506,0,S,91900,1000,
000001.SZ,000001,20170103,91500390,350,12520,0,S,91000,100,
000001.SZ,000001,20170103,91500400,351,12685,0,B,90800,500,
000001.SZ,000001,20170103,91500400,352,12803,0,S,92800,3000,
000001.SZ,000001,20170103,91500400,353,12804,0,B,90000,3000,
000001.SZ,000001,20170103,91500400,354,12847,0,B,90100,200,
000001.SZ,000001,20170103,91500400,355,12848,0,S,94000,200,
000001.SZ,000001,20170103,91500400,356,12923,0,S,93000,600,
000001.SZ,000001,20170103,91500400,357,12926,0,B,90000,3200,
000001.SZ,000001,20170103,91500400,358,12928,0,S,96400,2400,
000001.SZ,000001,20170103,91500400,359,12930,0,S,98500,300,
000001.SZ,000001,20170103,91500400,360,12982,0,S,99000,720,
000001.SZ,000001,20170103,91500410,361,13149,0,B,90000,200,
000001.SZ,000001,20170103,91500410,362,13150,0,S,93000,200,
000001.SZ,000001,20170103,91500410,363,13245,0,B,90200,1200,
000001.SZ,000001,20170103,91500410,364,13323,0,S,92700,5000,
000001.SZ,000001,20170103,91500410,365,13324,0,S,92900,5000,
000001.SZ,000001,20170103,91500410,366,13325,0,S,91900,5000,
000001.SZ,000001,20170103,91500410,367,13327,0,S,91500,5000,
000001.SZ,000001,20170103,91500410,368,13328,0,S,91100,5000,
000001.SZ,000001,20170103,91500410,369,13329,0,S,93300,5000,
000001.SZ,000001,20170103,91500410,370,13330,0,S,92500,5000,
000001.SZ,000001,20170103,91500410,371,13332,0,S,93900,5000,
000001.SZ,000001,20170103,91500410,372,13333,0,S,91700,5000,
000001.SZ,000001,20170103,91500410,373,13334,0,S,92100,5000,
000001.SZ,000001,20170103,91500410,374,13335,0,S,91300,5000,
000001.SZ,000001,20170103,91500410,375,13336,0,S,92300,5000,
000001.SZ,000001,20170103,91500410,376,13338,0,S,95700,5000,
000001.SZ,000001,20170103,91500410,377,13339,0,S,93700,5000,
000001.SZ,000001,20170103,91500410,378,13340,0,S,94100,5000,
000001.SZ,000001,20170103,91500410,379,13341,0,S,94500,5000,
000001.SZ,000001,20170103,91500410,380,13342,0,S,94300,5000,
000001.SZ,000001,20170103,91500410,381,13343,0,S,94900,5000,
000001.SZ,000001,20170103,91500410,382,13344,0,S,94700,5000,
000001.SZ,000001,20170103,91500410,383,13345,0,S,95100,5000,
000001.SZ,000001,20170103,91500410,384,13346,0,S,95500,5000,
000001.SZ,000001,20170103,91500410,385,13348,0,S,95900,5000,
000001.SZ,000001,20170103,91500410,386,13349,0,S,93500,5000,
000001.SZ,000001,20170103,91500410,387,13351,0,S,93100,5000,
000001.SZ,000001,20170103,91500410,388,13353,0,S,95300,5000,
000001.SZ,000001,20170103,91500410,389,13398,0,S,100100,500,
000001.SZ,000001,20170103,91500410,390,13472,0,S,91700,100,
000001.SZ,000001,20170103,91500420,391,13574,0,S,92800,500,
000001.SZ,000001,20170103,91500420,392,13755,0,B,90000,300,
000001.SZ,000001,20170103,91500420,393,13756,0,B,88000,300,
000001.SZ,000001,20170103,91500420,394,13757,0,B,86000,300,
000001.SZ,000001,20170103,91500420,395,13807,0,B,88100,8000,
000001.SZ,000001,20170103,91500420,396,13888,0,S,91800,1000,
000001.SZ,000001,20170103,91500420,397,13889,0,S,91900,1000,
000001.SZ,000001,20170103,91500420,398,13976,0,B,90600,2000,
000001.SZ,000001,20170103,91500420,399,13977,0,B,90500,2000,
000001.SZ,000001,20170103,91500420,400,13978,0,B,90400,4000,
000001.SZ,000001,20170103,91500420,401,13979,0,S,91900,2000,
000001.SZ,000001,20170103,91500420,402,13980,0,S,92800,2000,
000001.SZ,000001,20170103,91500420,403,13981,0,S,93800,2000,
000001.SZ,000001,20170103,91500420,404,13982,0,S,94800,2000,
000001.SZ,000001,20170103,91500420,405,13983,0,S,95800,2000,
000001.SZ,000001,20170103,91500420,406,13989,0,B,89800,1100,
000001.SZ,000001,20170103,91500430,407,14092,0,S,91400,4000,
000001.SZ,000001,20170103,91500430,408,14093,0,S,91400,5000,
000001.SZ,000001,20170103,91500430,409,14150,0,B,90000,3200,
000001.SZ,000001,20170103,91500430,410,14191,0,S,94500,500,
000001.SZ,000001,20170103,91500430,411,14255,0,S,91300,240,
000001.SZ,000001,20170103,91500430,412,14267,0,S,99700,1200,
000001.SZ,000001,20170103,91500430,413,14302,0,S,95000,19200,
000001.SZ,000001,20170103,91500430,414,14356,0,S,100000,300,
000001.SZ,000001,20170103,91500430,415,14486,0,S,92400,320700,
